follower,followee
578,1772
578,1578
578,943
578,2149
578,663
578,1090
578,1797
578,969
578,1909
578,1149
578,995
578,1793
578,1879
578,670
578,1111
578,1624
578,1276
578,911
578,1383
578,1953
578,1757
578,1731
578,1279
578,1870
578,1179
578,1847
578,1316
578,630
578,869
578,1010
578,1775
578,1156
578,1935
796,691
796,717
796,607
796,1662
796,444
796,872
796,704
796,596
378,507
801,706
801,747
801,674
801,577
801,1877
801,635
801,630
803,1902
803,849
803,1535
803,1090
803,1194
803,1600
803,1841
803,775
803,1387
803,1316
803,2251
803,823
387,333
387,108
387,507
805,715
1969,1333
1969,1243
1969,751
1970,1775
1970,1171
807,747
807,685
807,678
1971,860
808,1517
808,1057
808,938
809,1360
809,1049
1972,766
810,1452
810,1054
810,1034
810,1392
810,1713
810,1996
394,394
394,482
394,435
394,498
394,460
394,717
394,293
394,450
394,55
394,591
394,369
394,446
394,27
394,444
394,336
394,602
394,751
394,507
811,666
811,611
812,586
812,685
812,640
812,678
812,573
812,635
812,1254
813,639
813,1034
814,1090
814,1111
814,1276
814,1316
815,2209
815,1861
815,1352
815,2133
82,243
816,663
816,1797
816,635
816,1082
817,1777
818,791
399,375
399,759
399,358
1974,1383
821,518
821,1058
821,591
821,358
821,630
821,751
821,590
92,215
822,959
597,711
597,629
597,604
95,274
824,764
824,652
824,704
97,303
97,78
97,195
97,295
97,73
600,744
600,715
600,655
600,743
600,390
600,482
600,666
600,685
600,487
600,518
600,646
600,228
600,717
600,579
600,607
600,654
600,678
600,483
600,458
600,520
600,465
600,411
600,598
600,591
600,643
600,344
600,142
600,346
600,108
600,759
600,668
600,557
600,358
600,444
600,365
600,641
600,453
600,602
600,51
600,751
600,660
600,704
600,576
600,680
600,754
600,724
600,422
826,1090
826,969
826,1234
826,995
826,1276
826,1847
826,1784
827,234
827,561
827,690
827,717
827,1495
827,1872
827,564
827,1254
827,704
403,419
403,353
403,507
404,394
404,482
404,764
404,717
404,579
404,607
404,465
404,386
404,444
404,576
404,667
404,754
1976,1353
1976,1484
1976,986
603,599
603,644
408,303
408,435
408,498
408,98
408,293
408,217
408,450
408,314
408,400
408,191
408,125
408,385
408,409
408,507
831,766
831,954
831,762
831,1040
831,675
831,1283
831,663
831,630
832,634
832,706
832,666
832,691
832,591
832,741
832,751
1978,1930
1978,1846
1978,1483
1978,2157
1978,1607
1978,1637
1978,784
1978,1644
1978,775
1978,1387
1978,2133
1978,1089
1978,850
1978,2176
1978,1499
1978,1319
1978,2130
1978,1534
834,1936
834,598
836,1000
836,1742
607,744
607,682
607,756
607,715
607,634
607,655
607,743
607,1714
607,379
607,390
607,482
607,666
607,747
607,685
607,487
607,755
607,518
607,691
607,646
607,600
607,764
607,658
607,717
607,579
607,654
607,678
607,483
607,458
607,520
607,465
607,1299
607,411
607,598
607,591
607,643
607,344
607,142
607,369
607,108
607,353
607,668
607,1672
607,557
607,358
607,444
607,365
607,480
607,641
607,686
607,453
607,602
607,1152
607,741
607,751
607,660
607,704
607,596
607,576
607,680
607,754
607,957
607,507
607,619
607,724
607,422
837,1714
837,717
837,1844
837,1672
837,1316
837,1559
837,1051
837,1556
839,762
839,108
842,634
843,1422
1980,1777
1981,2071
846,1609
846,1040
847,702
847,1732
847,1010
848,1111
848,1861
848,1867
848,1601
855,620
618,756
618,2093
618,717
618,607
618,741
618,751
618,704
618,1503
618,596
423,385
621,715
621,762
621,706
621,717
621,639
621,714
621,566
621,444
621,635
621,945
621,1503
621,596
623,1257
623,444
623,590
1984,1313
1984,2108
1984,1090
1984,1649
1984,1748
1984,1644
1984,1374
1984,1106
1984,1203
1984,2205
1984,1934
1984,1868
1984,1458
130,702
130,731
130,101
130,1905
130,108
130,112
130,444
130,1810
130,547
130,633
130,876
130,1406
130,1935
132,111
132,196
132,237
132,29
132,165
132,108
427,108
860,1898
860,981
860,1276
861,1860
862,234
862,1014
862,747
862,658
862,678
862,1662
862,674
862,1643
862,663
862,897
862,108
862,444
862,608
862,1277
862,635
862,453
862,564
862,1588
862,630
862,1348
140,303
140,256
140,77
140,101
865,2160
865,1847
144,144
435,531
435,394
435,482
435,458
435,101
435,591
435,142
435,333
435,365
435,408
435,385
435,751
435,507
435,422
146,86
146,173
437,433
437,386
437,108
437,353
437,444
437,507
871,1452
872,1670
872,1662
872,796
876,702
876,719
876,663
876,130
876,897
876,757
876,576
877,1850
875,1000
875,1436
879,977
879,1097
879,1220
879,2265
880,1276
880,1611
881,829
881,1409
151,314
634,715
634,634
634,655
634,390
634,482
634,666
634,685
634,487
634,646
634,600
634,717
634,579
634,607
634,654
634,678
634,483
634,458
634,520
634,465
634,411
634,598
634,663
634,642
634,591
634,643
634,566
634,344
634,1513
634,759
634,668
634,557
634,358
634,444
634,365
634,641
634,453
634,602
634,741
634,751
634,660
634,704
634,576
634,680
634,754
634,724
634,422
883,1797
883,1082
883,1705
884,762
884,1471
884,1988
884,578
884,1393
884,747
884,830
884,1600
884,1689
884,1826
884,1847
884,1464
884,2063
885,1670
885,656
885,734
885,568
885,1020
154,101
154,33
154,76
887,1951
890,943
890,1797
890,1841
891,1777
1987,1521
892,2095
892,1748
1988,1296
893,964
893,1670
893,1948
1989,1000
1989,1749
1989,1364
1989,1830
1989,761
1989,1142
1989,1821
1989,782
1989,1553
1989,1208
1989,1705
1989,1351
1989,1646
1989,1467
1989,1464
1989,1162
895,1857
896,1095
164,59
164,170
164,236
164,316
164,45
164,107
164,108
164,173
164,1518
648,1900
648,578
648,717
648,1423
648,607
648,101
648,444
648,365
648,1906
648,1922
648,564
648,1867
648,596
899,1315
899,707
899,685
899,2191
899,1621
899,1809
899,937
899,1516
899,1777
899,1515
899,2034
900,1000
900,1354
900,762
900,1670
900,752
900,578
900,1945
900,1003
900,933
900,661
900,1276
900,1383
900,1867
900,590
166,171
166,86
446,394
446,386
446,444
902,971
902,1040
902,1666
902,1068
903,602
903,1775
903,612
174,353
175,104
904,634
904,745
904,731
904,580
904,1608
904,592
904,598
904,748
904,751
904,704
904,1858
904,758
177,38
177,314
177,425
177,108
177,47
177,274
178,145
178,335
910,1837
1992,1280
1992,1807
1992,1670
1992,2272
662,666
662,764
662,704
913,751
914,1723
914,1383
915,762
915,1172
915,1831
915,1237
915,1257
915,1694
915,1704
196,285
196,111
196,101
196,314
196,237
196,512
196,310
196,332
196,132
196,108
196,252
917,1749
917,1105
918,1109
919,1000
919,954
919,578
919,2243
919,1909
919,1149
919,108
919,1111
919,1046
919,732
919,1953
919,1384
919,967
919,1156
919,1406
920,682
920,762
920,745
920,907
920,747
920,677
920,1931
920,731
920,928
920,1608
920,717
920,607
920,661
920,663
920,738
920,1201
920,670
920,574
920,739
920,1613
920,635
920,698
920,641
920,602
920,926
920,633
920,630
920,751
920,596
920,1114
920,1935
920,1912
921,598
1997,661
1997,1351
923,1000
923,862
923,964
923,1714
923,1670
923,1952
923,755
923,1662
923,1390
923,608
923,635
923,1867
923,1020
925,1432
925,1586
925,1470
926,1268
926,1447
926,598
926,1560
926,633
926,1935
927,1104
927,1736
927,2158
927,1847
927,795
928,731
929,1667
929,2053
929,1111
929,884
929,1861
929,1689
929,1953
929,1011
929,2133
929,1601
930,1324
932,1949
934,1701
681,719
681,591
681,617
681,659
681,358
681,444
681,453
681,367
681,704
681,576
681,549
937,682
937,707
937,685
937,1036
937,1009
937,1531
937,856
937,1293
937,108
937,899
937,453
937,1847
937,1515
937,704
683,613
683,688
683,725
941,1090
941,1276
941,1847
943,1000
943,578
943,1325
943,1866
943,1735
943,674
943,943
943,1149
943,1383
943,713
943,1068
943,751
943,1198
943,1010
943,1156
476,420
476,353
476,444
476,507
946,1842
946,919
946,1111
946,775
219,190
949,591
949,751
950,487
950,675
950,411
950,598
950,591
950,765
950,751
950,695
951,1670
951,878
952,1710
953,1870
954,655
954,578
954,747
954,2243
954,714
954,1842
954,919
954,1046
954,732
954,1953
954,568
954,1384
954,630
954,1470
954,1406
955,1298
956,1908
956,1090
956,1194
956,1915
956,641
956,1631
226,78
226,108
490,285
490,196
490,101
490,108
960,2241
960,884
2007,685
699,646
699,1867
961,1090
961,1547
962,633
231,52
231,285
231,435
231,101
231,450
231,496
231,696
231,333
231,353
231,444
231,385
231,351
231,409
231,494
231,507
965,706
965,764
965,675
965,642
965,1873
966,952
966,578
966,1360
966,651
966,1909
966,1111
238,97
238,38
238,30
238,258
238,316
238,45
238,33
238,108
238,115
967,1000
967,1187
967,1149
967,670
967,1383
967,1137
967,1777
967,2051
968,1969
968,938
707,958
707,685
707,755
707,1360
707,886
707,717
707,595
707,899
707,937
707,635
707,568
707,1777
969,1000
969,2218
969,736
969,1941
969,762
969,964
969,2102
969,702
969,1332
969,1670
969,752
969,578
969,747
969,1658
969,755
969,1360
969,1866
969,658
969,1772
969,1578
969,2149
969,663
969,1535
969,1090
969,826
969,1797
969,1194
969,1773
969,2064
969,1097
969,969
969,1909
969,995
969,1793
969,1879
969,1751
969,1293
969,1111
969,1276
969,1186
969,911
969,1383
969,1757
969,1731
969,1466
969,635
969,1826
969,1279
969,1870
969,1179
969,1847
969,1316
969,630
969,869
969,2176
969,1010
969,1775
969,1156
969,1935
969,1458
970,686
244,304
2012,1777
246,130
246,112
973,2093
973,995
973,1672
973,1412
973,775
973,1757
500,353
501,483
501,101
501,465
501,411
501,598
501,457
501,754
977,969
253,258
253,316
253,108
253,301
980,677
980,698
980,641
2013,725
2014,747
2014,969
2014,1821
2014,635
2014,1847
2014,630
2014,751
982,1000
984,719
984,658
984,1698
986,1000
986,1804
986,608
2,24
989,682
989,658
989,1179
989,1701
2019,1265
992,1505
992,634
992,747
992,1578
992,670
992,629
992,765
992,751
993,2209
993,578
993,755
993,2155
993,1829
993,1111
993,1689
993,1383
993,1069
993,2133
993,1406
509,482
509,407
509,444
509,507
272,450
995,1000
995,1941
995,1572
995,762
995,964
995,702
995,1150
995,1273
995,1670
995,752
995,578
995,747
995,1658
995,755
995,1674
995,1360
995,1866
995,658
995,849
995,1772
995,1578
995,2149
995,1474
995,663
995,1090
995,1666
995,1797
995,969
995,1118
995,1909
995,1793
995,1879
995,1527
995,1025
995,1111
995,1644
995,1436
995,1276
995,1776
995,1861
995,911
995,1383
995,1757
995,1731
995,1069
995,635
995,1826
995,1279
995,1300
995,1777
995,1870
995,1179
995,1847
995,1216
995,1351
995,1316
995,1756
995,630
995,869
995,1010
995,1775
995,1392
995,1601
995,1156
995,1406
995,1935
995,507
996,570
997,729
997,764
997,411
997,358
997,704
997,763
998,729
1000,736
1000,1572
1000,1749
1000,1364
1000,762
1000,964
1000,702
1000,1273
1000,1670
1000,752
1000,578
1000,1393
1000,747
1000,755
1000,1353
1000,1924
1000,761
1000,651
1000,1040
1000,1654
1000,1948
1000,607
1000,678
1000,1578
1000,943
1000,598
1000,1474
1000,1989
1000,1118
1000,1909
1000,1317
1000,1149
1000,1879
1000,1025
1000,1821
1000,792
1000,1057
1000,1021
1000,1276
1000,1841
1000,1383
1000,775
1000,1757
1000,1729
1000,1731
1000,782
1000,1553
1000,635
1000,1478
1000,1777
1000,1396
1000,1726
1000,1867
1000,1351
1000,1316
1000,850
1000,1646
1000,630
1000,967
1000,1464
1000,1701
1000,1162
1000,1156
1002,1213
1002,1821
1002,1351
281,111
2020,845
2020,1360
2020,1474
2020,2264
2020,995
2020,1994
2020,2252
2020,775
2020,1387
2020,1089
2020,1316
2020,1852
516,318
1004,702
1004,1535
1004,1090
1004,1194
1004,670
1004,1547
1004,1841
1004,1847
1004,1867
1005,1000
1005,634
1005,762
1005,1670
1005,710
1005,1149
1005,1111
1005,1394
1005,1800
1006,1867
1006,1156
2022,1003
2022,1985
735,635
735,1777
1008,682
1008,1620
12,983
12,6
12,142
1010,1393
1010,1609
1010,1325
1010,1866
1010,1735
1010,943
1010,1149
1010,1310
1010,1068
1010,1198
1010,957
1010,1156
1011,1748
1012,577
1012,1487
739,1213
739,702
739,1670
739,747
739,1219
739,1496
739,1207
739,444
739,635
739,1833
2025,234
2025,101
2028,702
2028,1847
2029,1717
301,287
301,102
301,316
302,257
302,134
302,193
302,192
1016,690
1016,108
747,1170
747,1670
747,482
747,563
747,685
747,1360
747,651
747,719
747,717
747,607
747,637
747,483
747,1578
747,598
747,969
747,314
747,1025
747,108
747,739
747,1821
747,353
747,721
747,701
747,444
747,608
747,635
747,698
747,641
747,602
747,1847
747,1316
747,741
747,630
747,751
747,704
748,738
1017,2203
1017,1159
1017,1444
304,303
304,77
304,244
1018,1777
1019,1933
529,206
529,435
529,458
529,465
529,512
529,223
529,1873
529,609
529,630
529,245
753,588
311,196
311,101
311,132
311,108
313,317
313,159
313,325
1024,704
530,743
530,666
530,518
530,353
530,704
2032,1714
2032,729
2032,674
2032,598
2032,663
2032,684
2032,507
1031,762
1031,1895
1031,658
1031,714
1031,1842
533,27
533,444
315,171
315,126
2034,685
2034,717
2034,1293
2034,45
2034,108
2034,899
2034,568
1032,1641
1032,729
1032,565
1032,629
1032,684
1032,1940
1032,630
1032,605
316,167
316,59
316,195
316,120
316,170
316,236
316,101
316,317
316,164
316,45
316,107
316,108
316,76
316,269
316,173
316,325
316,1518
2035,607
2035,108
2035,1821
2035,444
2035,507
759,744
759,715
759,634
759,655
759,743
759,390
759,482
759,971
759,666
759,685
759,487
759,518
759,646
759,600
759,717
759,579
759,607
759,654
759,678
759,483
759,458
759,520
759,465
759,411
759,598
759,1166
759,642
759,591
759,643
759,617
759,344
759,142
759,659
759,108
759,668
759,1257
759,557
759,358
759,444
759,365
759,765
759,641
759,453
759,602
759,553
759,751
759,660
759,704
759,576
759,680
759,754
759,724
759,422
1036,1888
1036,937
760,451
1038,733
1039,1332
1039,1773
1039,1412
1039,1186
1039,1826
1041,729
544,444
544,507
1047,2102
2039,1057
1048,1807
1048,1870
1052,1931
1052,1578
1053,620
1053,717
1053,741
1055,576
1057,1000
1057,1572
1057,762
1057,1273
1057,1393
1057,685
1057,1924
1057,1040
1057,1474
1057,1118
1057,1317
1057,1517
1057,1879
1057,1025
1057,792
1057,808
1057,1021
1057,1276
1057,1841
1057,775
1057,1757
1057,1729
1057,1731
1057,1396
1057,1316
1057,850
1057,630
1060,1807
1060,1870
1061,1856
1061,608
1061,635
1063,878
2041,1247
2042,762
2042,908
2042,1332
2042,731
2042,1194
2042,1411
2042,1276
2042,1757
2042,883
2042,1810
2042,1082
2042,1316
2042,507
352,445
352,108
555,712
1068,1000
1068,1325
1068,1172
1068,1866
1068,1735
1068,943
1068,1149
1068,1010
49,45
357,191
1070,690
1073,482
1073,755
1073,1683
1073,1383
1073,507
1077,1581
1077,1909
56,165
56,123
56,108
1079,482
360,499
360,453
363,231
363,293
363,507
368,379
368,285
368,29
368,444
1084,1000
1084,1354
1084,1149
1084,211
1084,1156
576,744
576,715
576,655
576,743
576,390
576,482
576,666
576,685
576,487
576,518
576,646
576,600
576,764
576,717
576,579
576,607
576,654
576,678
576,483
576,458
576,520
576,465
576,411
576,598
576,591
576,643
576,681
576,344
576,142
576,369
576,668
576,557
576,358
576,444
576,365
576,641
576,453
576,602
576,751
576,660
576,704
576,549
576,680
576,754
576,724
576,422
2045,1578
2045,674
2045,1196
1087,922
1087,1728
1087,1777
1088,634
1088,762
1088,773
1088,1678
1088,591
1088,108
1088,741
1088,630
1088,704
1088,507
65,41
65,133
1089,1930
1089,1846
1089,1483
1089,1978
1089,2020
1089,845
1089,2157
1089,1474
1089,2264
1089,1607
1089,784
1089,1644
1089,1994
1089,2252
1089,775
1089,1387
1089,2133
1089,1316
1089,850
1089,2176
1089,1852
1089,1499
1089,1319
1089,2130
1089,1534
1090,908
1090,1004
1090,2102
1090,702
1090,1332
1090,1670
1090,578
1090,1902
1090,1658
1090,1570
1090,803
1090,1131
1090,1474
1090,1535
1090,1797
1090,1194
1090,1773
1090,969
1090,995
1090,1263
1090,670
1090,1600
1090,1111
1090,1547
1090,2086
1090,1436
1090,1276
1090,1776
1090,1186
1090,1841
1090,1689
1090,1383
1090,1257
1090,775
1090,1757
1090,1826
1090,1387
1090,1847
1090,1867
1090,1351
1090,1316
1090,704
1090,1392
1090,1601
1090,957
1090,1458
1090,823
1090,1020
384,607
383,522
581,717
581,2251
581,619
1091,747
1091,933
1091,108
1091,751
1093,1323
1093,915
386,394
386,369
386,353
386,444
386,439
1094,708
1094,690
1094,608
1094,1742
2048,2203
2048,1290
2048,1757
2048,1316
2048,1685
2048,2011
1103,700
1103,674
1103,411
1103,713
1105,1749
1105,710
1105,1840
1105,691
1105,101
1105,771
1105,917
1107,1518
150,259
150,211
150,305
1109,918
1110,620
1110,1518
591,744
591,715
591,655
591,743
591,390
591,482
591,435
591,666
591,685
591,487
591,518
591,646
591,600
591,717
591,579
591,607
591,654
591,678
591,483
591,458
591,520
591,465
591,411
591,598
591,663
591,642
591,643
591,344
591,142
591,353
591,668
591,721
591,557
591,358
591,444
591,365
591,698
591,641
591,453
591,602
591,1316
591,741
591,630
591,751
591,660
591,704
591,576
591,680
591,754
591,1406
591,507
591,724
591,422
2050,1777
2051,108
2051,967
2051,1775
1114,920
1114,1447
1114,731
1114,1174
1114,738
1115,634
1115,655
1115,656
1115,642
1115,759
1115,751
1115,704
1115,1453
595,717
595,642
1116,2203
1116,702
1116,1090
1116,1929
89,45
90,256
90,263
1119,1847
1122,827
1122,608
1122,1466
1125,1903
1125,719
1125,933
1125,742
1125,663
1125,1882
1125,1582
1125,553
1125,588
1125,630
1125,596
1126,1948
1126,1278
1126,1847
1126,890
1127,755
2056,1474
102,170
102,38
102,108
102,138
411,744
411,715
411,655
411,743
411,390
411,482
411,666
411,685
411,487
411,518
411,646
411,600
411,372
411,717
411,579
411,607
411,654
411,678
411,483
411,458
411,520
411,465
411,450
411,598
411,591
411,643
411,344
411,142
411,353
411,668
411,557
411,358
411,444
411,365
411,464
411,641
411,366
411,453
411,602
411,564
411,751
411,660
411,704
411,457
411,576
411,680
411,754
411,507
411,724
411,422
605,663
413,72
415,98
415,101
415,333
415,70
415,495
1129,1000
1129,747
1129,607
1129,1578
1129,591
1129,1862
1129,635
1129,1847
1129,1775
1,23
1,20
1,4
2059,1821
110,491
110,393
417,285
417,277
417,157
417,181
417,84
417,448
417,319
417,194
417,108
417,252
114,104
1132,717
1132,642
1132,624
1132,695
118,44
118,153
118,259
118,63
1134,1895
1134,1545
1134,1241
121,179
613,683
613,688
613,725
1135,585
1135,685
1135,1643
1135,1678
1135,1340
1135,937
2060,1332
2060,995
2060,1411
125,303
125,498
125,98
125,217
125,450
125,191
125,408
125,385
125,409
615,401
615,654
1139,745
1139,685
1139,663
1139,642
1139,591
1139,741
1141,1276
1141,1847
1141,1756
428,506
428,217
428,142
428,545
2062,2203
2062,1717
2062,1650
1150,1405
1150,830
1150,1689
1150,1810
1150,1775
1152,1066
1152,1237
1152,641
1152,602
1152,1775
141,104
1153,1866
1153,1296
1155,678
1155,594
1158,1571
1158,1134
1158,1545
1158,1872
1158,782
1158,1279
1158,1777
1159,396
1159,1360
1159,2063
2064,607
2064,969
1161,1908
1161,1279
145,222
145,1339
145,92
1162,1000
1162,1749
1162,1364
1162,1471
1162,761
1162,1989
1162,1821
1162,782
1162,1553
1162,1351
1162,1646
1162,1464
1162,1494
1162,1453
2067,702
2067,1670
2067,1418
2067,1310
2067,976
1163,1014
1164,707
1164,685
1164,717
1164,444
1164,704
1165,972
1165,1167
1165,1026
1165,1416
1165,1740
1165,1933
1166,715
1166,566
1166,108
1166,630
1166,1511
1167,1165
1167,1090
1167,995
1167,972
1167,1276
1167,1026
1167,1416
1167,1740
1167,1933
632,715
632,108
1170,747
1170,635
1173,1208
636,360
636,562
1177,791
1177,1474
1177,1276
1177,2107
1177,1316
637,958
637,685
637,721
156,111
156,196
156,104
156,311
1180,1619
1180,1740
1180,1712
159,124
159,317
159,325
1182,762
1182,1346
642,1139
642,482
642,435
642,666
642,1058
642,737
642,717
642,607
642,444
642,741
642,630
642,751
642,1511
2074,762
2074,1172
2074,577
1185,882
1185,691
1185,1917
1186,1000
1186,1572
1186,762
1186,2102
1186,702
1186,1895
1186,1332
1186,1273
1186,1393
1186,1846
1186,1924
1186,1040
1186,675
1186,1474
1186,1535
1186,1090
1186,1797
1186,1194
1186,1773
1186,969
1186,1118
1186,1317
1186,6
1186,1879
1186,1025
1186,792
1186,1057
1186,1021
1186,1276
1186,1841
1186,1383
1186,775
1186,1757
1186,1729
1186,1731
1186,1826
1186,1396
1186,1847
1186,1316
1186,850
1186,751
1186,1107
1186,1458
1186,963
2075,872
2075,1933
1187,1000
1187,762
1187,1714
1187,1670
1187,2199
1187,1149
1187,108
1187,1383
1187,444
1187,967
23,1
1188,1136
1188,1560
1188,1279
1189,634
167,33
167,325
1191,706
1191,1503
1192,983
1192,1220
1194,1908
1194,1004
1194,2102
1194,702
1194,1332
1194,578
1194,1902
1194,1360
1194,956
1194,803
1194,1535
1194,1090
1194,1797
1194,1773
1194,969
1194,130
1194,670
1194,1600
1194,1915
1194,1547
1194,1276
1194,2042
1194,1186
1194,1841
1194,1383
1194,775
1194,1757
1194,1826
1194,1387
1194,1847
1194,1867
1194,1631
1194,1316
1194,633
1194,1458
1194,823
1195,979
654,744
654,715
654,655
654,743
654,390
654,482
654,666
654,685
654,487
654,518
654,646
654,600
654,717
654,579
654,607
654,678
654,483
654,458
654,520
654,465
654,411
654,598
654,591
654,643
654,344
654,142
654,668
654,557
654,358
654,444
654,365
654,641
654,453
654,602
654,751
654,660
654,704
654,576
654,680
654,754
654,724
654,422
450,303
450,498
450,396
450,98
450,411
450,217
450,191
450,125
450,444
450,365
450,408
450,385
450,409
1198,1840
1198,1172
1198,751
1198,1010
1199,1040
2079,663
2079,2172
2080,1963
2080,1695
657,1903
657,642
657,108
657,751
657,704
657,590
1200,706
1200,593
1200,1503
1201,592
1201,1007
1201,1169
1201,1560
1201,1949
1201,739
1201,633
1201,1568
1201,704
183,245
661,1000
661,1837
661,920
661,762
661,745
661,702
661,1035
661,747
661,1931
661,691
661,731
661,1608
661,607
661,591
661,130
661,1560
661,738
661,1905
661,2077
661,673
661,1928
661,635
661,1279
661,633
661,630
661,751
661,758
661,192
661,1935
661,507
1203,731
1203,830
1203,1649
1203,108
1203,1111
1203,1644
1203,1276
1203,1106
1203,444
1203,2205
1203,1868
1203,507
1203,1458
1203,1984
663,1000
663,1941
663,766
663,715
663,762
663,964
663,655
663,702
663,1670
663,482
663,620
663,752
663,578
663,435
663,1658
663,755
663,1609
663,1360
663,729
663,1866
663,832
663,658
663,675
663,1772
663,1578
663,2149
663,1090
663,1797
663,642
663,591
663,969
663,1909
663,566
663,995
663,1793
663,1879
663,670
663,108
663,1111
663,904
663,1276
663,911
663,1383
663,1193
663,1757
663,444
663,1731
663,1709
663,1279
663,1870
663,1179
663,1847
663,1316
663,713
663,741
663,633
663,630
663,751
663,605
663,869
663,1010
663,1775
663,1725
663,1156
663,1656
663,1935
663,507
1207,739
1208,1830
1208,755
1208,761
1208,1989
1208,1821
1208,1383
1208,1553
1208,1847
1208,1467
1208,1464
2083,1061
2083,1324
458,744
458,715
458,394
458,655
458,743
458,206
458,390
458,482
458,435
458,666
458,685
458,487
458,518
458,646
458,600
458,717
458,579
458,607
458,654
458,678
458,483
458,520
458,465
458,411
458,598
458,591
458,643
458,344
458,142
458,512
458,529
458,223
458,668
458,557
458,358
458,444
458,365
458,1873
458,641
458,453
458,602
458,609
458,630
458,751
458,660
458,704
458,576
458,680
458,754
458,724
458,422
192,126
193,257
193,268
193,302
1209,749
194,285
194,158
194,181
194,84
194,448
194,319
194,108
194,252
195,145
195,1908
195,44
195,747
195,73
195,674
195,182
195,214
195,598
195,316
195,86
195,1729
195,259
195,630
195,751
195,507
1210,1723
1210,602
461,435
461,433
461,353
461,494
1211,2263
670,715
670,582
670,920
670,762
670,1004
670,702
670,1670
670,747
670,600
670,658
670,717
670,663
670,1535
670,1090
670,1194
670,1389
670,108
670,1547
670,728
670,1841
670,1598
670,782
670,1847
670,1911
670,1867
670,633
670,1461
670,630
670,751
670,605
670,1858
670,1701
670,1379
670,1725
670,1935
463,435
463,293
463,463
463,543
463,336
463,534
463,507
1212,1909
1213,762
1213,1931
1213,1669
1213,825
1213,1842
1213,739
1213,1794
1213,1810
1213,1279
1213,1867
1213,633
1213,1697
1213,590
1215,1581
1215,444
1215,1938
1218,964
1218,747
1218,755
1218,1793
1218,635
1218,641
1218,1497
1218,630
1218,751
1218,1775
1219,665
1219,739
1219,633
1219,1935
1220,1936
1220,1895
1220,1192
1222,762
1222,964
1222,989
1222,635
1222,1506
1222,1179
